Country.Region,Lat,Long,total_confirmed,total_deaths,Code
Afghanistan,33.93911,67.709953,51280,2174,AFG
Albania,41.1533,20.1683,56572,1164,ALB
Algeria,28.0339,1.6596,98631,2737,DZA
Andorra,42.5063,1.5218,7875,83,AND
Angola,-11.2027,17.8739,17296,403,AGO
Antigua and Barbuda,17.0608,-61.7964,158,5,ATG
Argentina,-38.4161,-63.6167,1590513,42868,ARG
Armenia,40.0691,45.0382,157948,2775,ARM
Austria,47.5162,14.5501,353484,5931,AUT
Azerbaijan,40.1431,47.5769,215483,2538,AZE
Bahamas,25.025885,-78.035889,7834,170,BHS
Bahrain,26.0275,50.55,91935,351,BHR
Bangladesh,23.685,90.3563,510080,7479,BGD
Barbados,13.1939,-59.5432,365,7,BRB
Belarus,53.7098,27.9534,188588,1394,BLR
Belgium,50.8333,4.469936,639734,19234,BEL
Belize,17.1899,-88.4976,10591,236,BLZ
Benin,9.3077,2.3158,3205,44,BEN
Bhutan,27.5142,90.4336,623,0,BTN
Bolivia,-16.2902,-63.5887,155594,9106,BOL
Bosnia and Herzegovina,43.9159,17.6791,109911,3942,BIH
Botswana,-22.3285,24.6849,14025,40,BWA
Brazil,-14.235,-51.9253,7504833,191570,BRA
Brunei,4.5353,114.7277,152,3,BRN
Bulgaria,42.7339,25.4858,198053,7251,BGR
Burkina Faso,12.2383,-1.5616,6344,78,BFA
Burma,21.9162,95.956,122534,2618,MMR
Burundi,-3.3731,29.9189,804,2,BDI
Cabo Verde,16.5388,-23.0418,11723,112,CPV
Cambodia,11.55,104.9167,364,0,KHM
Cameroon,3.848,11.5021,26277,448,CMR
Central African Republic,6.6111,20.9394,4948,63,CAF
Chad,15.4542,18.7322,2015,104,TCD
Chile,-35.6751,-71.543,602028,16443,CHL
Hong Kong,22.3,114.2,8671,141,HKG
Macao,22.1667,113.55,46,0,MAC
Colombia,4.5709,-74.2973,1603807,42374,COL
Comoros,-11.6455,43.3333,715,7,COM
Congo (Brazzaville),-0.228,15.8277,6908,107,COG
Congo (Kinshasa),-4.0383,21.7587,16917,579,COD
Costa Rica,9.7489,-83.7534,165762,2144,CRI
Cote d'Ivoire,7.54,-5.5471,22176,137,CIV
Croatia,45.1,15.2,205246,3739,HRV
Cuba,21.521757,-77.781167,11434,143,CUB
Cyprus,35.1264,33.4299,20408,113,CYP
Czechia,49.8175,15.473,674340,11152,CZE
Faeroe Islands,61.8926,-6.9118,582,0,FRO
Greenland,71.7069,-42.6043,26,0,GRL
Denmark,56.2639,9.5018,155826,1204,DNK
Diamond Princess,0,0,712,13,NA
Djibouti,11.8251,42.5903,5813,61,DJI
Dominica,15.415,-61.371,88,0,DMA
Dominican Republic,18.7357,-70.1627,167405,2404,DOM
Ecuador,-1.8312,-78.1834,209758,13994,ECU
Egypt,26.820553,30.802498,133900,7466,EGY
El Salvador,13.7942,-88.8965,45415,1313,SLV
Equatorial Guinea,1.6508,10.2679,5248,86,GNQ
Eritrea,15.1794,39.7823,1039,1,ERI
Estonia,58.5953,25.0136,25808,213,EST
Eswatini,-26.5225,31.4659,8687,167,SWZ
Ethiopia,9.145,40.4897,123145,1912,ETH
Fiji,-17.7134,178.065,46,2,FJI
Finland,61.92411,25.748151,35137,546,FIN
French Guiana,3.9339,-53.1258,12779,71,GUF
French Polynesia,-17.6797,149.4068,16696,113,PYF
Guadeloupe,16.265,-61.551,8620,155,GLP
Martinique,14.6415,-61.0242,6072,42,MTQ
Mayotte,-12.8275,45.166244,5767,54,MYT
New Caledonia,-20.904305,165.618042,38,0,NCL
Réunion,-21.1151,55.5364,8909,42,REU
St. Barth,17.9,-62.8333,184,1,NA
