Country,TotalCases,ActiveCases,TotalRecovered,TotalDeaths
World,26 760 623,7 003 639,18 879 081,877 903
US, 6 385 720,2 563 994, 3 629 697,192 029
Brazil, 4 091 801,  687 974, 3 278 243,125 584
India, 4 020 239,  846 092, 3 104 512, 69 635
Russia, 1 015 105,  164 709,   832 747, 17 649
Peru,   670 145,  150 854,   489 886, 29 405
Colombia,   650 062,  130 953,   498 221, 20 888
South Africa,   635 078,   62 582,   557 818, 14 678
Mexico,   616 894,  120 278,   430 287, 66 329
Spain,   517 133,       NA,        NA, 29 418
Argentina,   451 198,  110 109,   331 621,  9 468
Chile,   418 469,   15 727,   391 248, 11 494
Iran,   382 772,   30 420,   330 308, 22 044
United Kingdom,   342 351,       NA,        NA, 41 537
Bangladesh,   321 615,  101 012,   216 191,  4 412
Saudi Arabia,   319 141,   20 063,   295 063,  4 015
France,   309 156,  191 226,    87 206, 30 724
Pakistan,   297 512,    8 909,   282 268,  6 335
Turkey,   276 555,   20 883,   249 108,  6 564
Italy,   274 644,   30 099,   209 027, 35 518
Iraq,   252 075,   53 348,   191 368,  7 359
Germany,   250 281,   16 280,   224 600,  9 401
Philippines,   232 072,   67 786,   160 549,  3 737
Indonesia,   187 537,   45 524,   134 181,  7 832
Canada*,   131 123,    6 056,   115 926,  9 141
Ukraine,   130 951,   68 514,    59 676,  2 761
Israel,   126 419,   25 069,   100 357,    993
Qatar,   119 637,    2 898,   116 538,    201
Bolivia,   118 781,   47 609,    65 884,  5 288
Ecuador,   117 175,    8 301,   102 200,  6 674
Kazakhstan,   106 121,    5 948,    98 585,  1 588
Egypt,    99 582,   17 782,    76 305,  5 495
Dominican Republic,    96 629,   23 957,    70 871,  1 801
Panama,    95 596,   24 791,    68 742,  2 063
Romania,    92 595,   49 157,    39 626,  3 812
Kuwait,    88 243,    8 289,    79 417,    537
Belgium,    86 544,   58 132,    18 513,  9 899
Oman,    86 380,    3 847,    81 828,    705
Sweden,    84 985,       NA,        NA,  5 835
Guatemala,    77 040,    9 186,    65 029,  2 825
